M3,3.835783,3.078690,0.000000
M3,3.830922,3.078265,-0.008198
M3,3.834915,3.081202,0.000000
M3,3.831449,3.079033,-0.006902
M3,3.833040,3.083077,0.000000
M3,3.830922,3.078265,-0.008198
M3,3.827589,3.075618,-0.012576
M3,3.789270,3.061278,-0.035035
M3,3.737612,3.045423,-0.061492
M3,3.697414,3.034873,-0.081132
M3,3.659815,3.026111,-0.098552
M3,3.640451,3.022309,-0.106899
M3,3.606052,3.016820,-0.119581
M3,3.580680,3.013918,-0.128028
M3,3.560447,3.012161,-0.133803
M3,3.540241,3.010858,-0.138788
M3,3.517486,3.009960,-0.143420
M3,3.471297,3.009059,-0.150135
M3,3.406471,3.010640,-0.151879
M3,3.362270,3.011431,-0.151793
M3,3.317928,3.012301,-0.150185
M3,3.265287,3.014298,-0.146602
M3,3.225141,3.015915,-0.142492
M3,3.177729,3.018411,-0.136620
M3,3.129765,3.021479,-0.129599
M3,3.081248,3.025054,-0.121316
M3,3.044443,3.028446,-0.114705
M3,2.983594,3.038053,-0.108611
M3,2.934482,3.046711,-0.102885
M3,2.885222,3.056612,-0.097246
M3,2.835964,3.068051,-0.092249
M3,2.786723,3.080821,-0.087542
M3,2.737515,3.094781,-0.082892
M3,2.688377,3.109877,-0.078214
M3,2.639328,3.126021,-0.073362
M3,2.587400,3.144284,-0.067940
M3,2.535023,3.163873,-0.062237
M3,2.484279,3.183723,-0.057006
M3,2.436517,3.204228,-0.050928
M3,2.349227,3.243383,-0.042409
M3,2.338218,3.248877,-0.042191
M3,2.286163,3.276426,-0.038714
M3,2.235615,3.304094,-0.035726
M3,2.185772,3.333082,-0.033858
M3,2.135428,3.364204,-0.032926
M3,2.083635,3.398207,-0.032587
M3,2.038574,3.429052,-0.031906
M3,2.000805,3.456853,-0.032305
M3,1.956706,3.490461,-0.031175
M3,1.916666,3.522234,-0.028402
M3,1.880892,3.551962,-0.023917
M3,1.836208,3.585503,-0.011149
M3,1.829528,3.589367,-0.007819
M3,1.827541,3.591675,-0.004105
M3,1.826749,3.594007,0.000000
M3,1.827541,3.591675,-0.004105
M3,1.825475,3.593132,0.000000
M3,1.828602,3.590525,-0.006191
M3,1.829528,3.589367,-0.007819
M3,1.824991,3.587495,0.000000
M3,1.829528,3.589367,-0.007819
M3,1.836208,3.585503,-0.011149
M3,1.881413,3.551577,-0.024058
M3,1.916666,3.522234,-0.028402
M3,1.956706,3.490461,-0.031175
M3,2.000805,3.456853,-0.032305
M3,2.039273,3.428550,-0.031916
M3,2.102027,3.385913,-0.033023
M3,2.135962,3.363863,-0.032934
M3,2.186386,3.332715,-0.033873
M3,2.236285,3.303719,-0.035754
M3,2.286518,3.276235,-0.038736
M3,2.338218,3.248877,-0.042191
M3,2.350908,3.242584,-0.042504
M3,2.437178,3.203940,-0.051005
M3,2.486445,3.182816,-0.057317
M3,2.541461,3.161428,-0.062991
M3,2.590406,3.143190,-0.068306
M3,2.641162,3.125403,-0.073520
M3,2.693914,3.108127,-0.078662
M3,2.745249,3.092512,-0.083499
M3,2.793909,3.078887,-0.088113
M3,2.846288,3.065526,-0.093084
M3,2.893827,3.054762,-0.098029
M3,2.944848,3.044788,-0.103932
M3,3.008280,3.034049,-0.111100
M3,3.044443,3.028446,-0.114705
M3,3.081248,3.025054,-0.121316
M3,3.143416,3.020635,-0.131648
M3,3.177729,3.018411,-0.136620
M3,3.225141,3.015915,-0.142492
M3,3.271989,3.013970,-0.147187
M3,3.317928,3.012301,-0.150185
M3,3.364175,3.011415,-0.151827
M3,3.406471,3.010640,-0.151879
J3,3.406471,3.010640,0.200000
J3,3.369090,2.818534,0.200000
M3,3.369090,2.818534,-0.069194
M3,3.388395,2.820688,-0.067149
M3,3.407700,2.823370,-0.064191
M3,3.427222,2.826619,-0.060269
M3,3.447242,2.830496,-0.055305
M3,3.468017,2.835062,-0.049216
M3,3.491012,2.840728,-0.041417
M3,3.513265,2.846473,-0.032025
M3,3.536474,2.853293,-0.020795
M3,3.556652,2.860262,-0.009232
M3,3.561264,2.861809,-0.004940
M3,3.564480,2.861731,0.000000
M3,3.561264,2.861809,-0.004940
M3,3.563368,2.863998,0.000000
M3,3.561264,2.861809,-0.004940
M3,3.556652,2.860262,-0.009232
M3,3.536474,2.853293,-0.020795
M3,3.513265,2.846473,-0.032025
M3,3.489542,2.840320,-0.041994
M3,3.468017,2.835062,-0.049216
M3,3.447242,2.830496,-0.055305
M3,3.427222,2.826619,-0.060269
M3,3.407700,2.823370,-0.064191
M3,3.388395,2.820688,-0.067149
M3,3.369090,2.818534,-0.069194
M3,3.353874,2.857769,0.000000
M3,3.369090,2.818534,-0.069194
M3,3.343192,2.807415,-0.054836
M3,3.321838,2.797384,-0.039787
M3,3.305963,2.788386,-0.025502
M3,3.300856,2.784729,-0.019588
M3,3.297009,2.781075,-0.013577
M3,3.292627,2.773023,0.000000
M3,3.297395,2.781549,-0.014366
M3,3.300856,2.784729,-0.019588
M3,3.305963,2.788386,-0.025502
M3,3.321838,2.797384,-0.039787
M3,3.343192,2.807415,-0.054836
M3,3.369090,2.818534,-0.069194
J3,3.369090,2.818534,0.200000
J3,3.692452,2.805416,0.200000
M3,3.692452,2.805416,-0.091943
M3,3.654689,2.849050,0.000000
M3,3.692452,2.805416,-0.091943
M3,3.669202,2.781930,-0.073614
M3,3.643993,2.757224,-0.053166
M3,3.596167,2.712585,-0.012672
M3,3.588196,2.712936,0.000000
M3,3.596167,2.712585,-0.012672
M3,3.594269,2.707725,-0.006035
M3,3.591533,2.705451,0.000000
M3,3.594269,2.707725,-0.006035
M3,3.593146,2.704162,0.000000
M3,3.594174,2.707095,-0.005080
M3,3.594729,2.704162,0.000000
M3,3.594269,2.707725,-0.006035
M3,3.596167,2.712585,-0.012672
M3,3.643993,2.757224,-0.053166
M3,3.669202,2.781930,-0.073614
M3,3.692452,2.805416,-0.091943
M3,3.735834,2.823850,-0.084491
M3,3.761952,2.835311,-0.079376
M3,3.793442,2.849650,-0.072351
M3,3.822457,2.863425,-0.064950
M3,3.847795,2.876095,-0.057429
M3,3.875423,2.891029,-0.047383
M3,3.903052,2.907114,-0.035410
M3,3.926108,2.921636,-0.023608
M3,3.934689,2.927548,-0.018377
M3,3.942694,2.933896,-0.012126
M3,3.948143,2.936176,-0.004752
M3,3.951055,2.936433,0.000000
M3,3.948143,2.936176,-0.004752
M3,3.950224,2.938196,0.000000
M3,3.948143,2.936176,-0.004752
M3,3.942694,2.933896,-0.012126
M3,3.942906,2.941313,0.000000
M3,3.942694,2.933896,-0.012126
M3,3.934689,2.927548,-0.018377
M3,3.915321,2.914673,-0.029409
M3,3.903052,2.907114,-0.035410
M3,3.873513,2.889997,-0.048078
M3,3.847795,2.876095,-0.057429
M3,3.822457,2.863425,-0.064950
M3,3.793442,2.849650,-0.072351
M3,3.761952,2.835311,-0.079376
M3,3.729081,2.820884,-0.085809
M3,3.692452,2.805416,-0.091943
J3,3.692452,2.805416,0.200000
J3,4.087390,2.871241,0.200000
M3,4.087390,2.871241,-0.114871
M3,4.018581,2.921990,0.000000
M3,4.087390,2.871241,-0.114871
M3,4.075775,2.848554,-0.094837
M3,4.064390,2.829755,-0.079032
M3,4.052465,2.813399,-0.066642
M3,4.042089,2.801255,-0.058593
M3,4.022702,2.781435,-0.046287
M3,4.003078,2.761902,-0.033087
M3,3.982127,2.739966,-0.016480
M3,3.978347,2.735717,-0.012666
M3,3.975911,2.733728,-0.009138
M3,3.970543,2.733707,0.000000
M3,3.975911,2.733728,-0.009138
M3,3.970939,2.731644,0.000000
M3,3.975739,2.733559,-0.008790
M3,3.972019,2.729959,0.000000
M3,3.975631,2.733403,-0.008486
M3,3.973621,2.728821,0.000000
M3,3.976159,2.733894,-0.009509
M3,3.978738,2.735996,-0.013150
M3,3.980623,2.728404,0.000000
M3,3.978738,2.735996,-0.013150
M3,3.994286,2.753017,-0.026609
M3,4.009785,2.768798,-0.037933
M3,4.036484,2.795309,-0.054714
M3,4.046095,2.805754,-0.061424
M3,4.055426,2.817170,-0.069386
M3,4.064390,2.829755,-0.079032
M3,4.075775,2.848554,-0.094837
M3,4.087390,2.871241,-0.114871
M3,4.125602,2.890647,-0.100987
M3,4.166206,2.913983,-0.086650
M3,4.205778,2.939991,-0.073072
M3,4.233437,2.960036,-0.063718
M3,4.259025,2.979691,-0.054209
M3,4.294340,3.011071,-0.042489
M3,4.312838,3.028366,-0.035111
M3,4.356655,3.071492,-0.014509
M3,4.363332,3.081412,-0.006529
M3,4.364370,3.083903,-0.003915
M3,4.366452,3.085019,0.000000
M3,4.364370,3.083903,-0.003915
M3,4.364666,3.086805,0.000000
M3,4.364370,3.083903,-0.003915
M3,4.363332,3.081412,-0.006529
M3,4.356655,3.071492,-0.014509
M3,4.312838,3.028366,-0.035111
M3,4.294340,3.011071,-0.042489
M3,4.259025,2.979691,-0.054209
M3,4.225523,2.954206,-0.066372
M3,4.186142,2.926662,-0.079765
M3,4.147276,2.902735,-0.093257
M3,4.116232,2.885656,-0.104494
M3,4.087390,2.871241,-0.114871
J3,4.087390,2.871241,0.200000
J3,4.508165,3.039026,0.200000
M3,4.508165,3.039026,-0.122880
M3,4.492752,3.040238,-0.104073
M3,4.479148,3.040387,-0.088693
M3,4.463404,3.038733,-0.073313
M3,4.446447,3.034374,-0.059428
M3,4.403868,3.018670,-0.030719
M3,4.389697,3.014444,-0.019870
M3,4.381760,3.012952,-0.012660
M3,4.375086,3.016798,0.000000
M3,4.381760,3.012952,-0.012660
M3,4.379685,3.012183,-0.009407
M3,4.374162,3.012285,0.000000
M3,4.379685,3.012183,-0.009407
M3,4.374610,3.009595,0.000000
M3,4.381760,3.012952,-0.012660
M3,4.389697,3.014444,-0.019870
M3,4.403868,3.018670,-0.030719
M3,4.437812,3.031375,-0.053365
M3,4.454083,3.036596,-0.065346
M3,4.463404,3.038733,-0.073313
M3,4.479148,3.040387,-0.088693
M3,4.496806,3.040013,-0.108897
M3,4.508165,3.039026,-0.122880
M3,4.507608,3.030808,-0.114137
M3,4.504524,3.012090,-0.095747
M3,4.500680,2.998015,-0.083327
M3,4.496387,2.987634,-0.075727
M3,4.492452,2.980771,-0.071328
M3,4.478625,2.958979,-0.058888
M3,4.460790,2.932829,-0.041892
M3,4.445167,2.911833,-0.026079
M3,4.433457,2.898220,-0.013200
M3,4.430796,2.896045,-0.009826
M3,4.424644,2.895209,0.000000
M3,4.430796,2.896045,-0.009826
M3,4.427926,2.890889,0.000000
M3,4.430503,2.895465,-0.008867
M3,4.429969,2.890284,0.000000
M3,4.430796,2.896045,-0.009826
M3,4.433457,2.898220,-0.013200
M3,4.445167,2.911833,-0.026079
M3,4.460790,2.932829,-0.041892
M3,4.478625,2.958979,-0.058888
M3,4.492452,2.980771,-0.071328
M3,4.496387,2.987634,-0.075727
M3,4.500680,2.998015,-0.083327
M3,4.504524,3.012090,-0.095747
M3,4.507608,3.030808,-0.114137
M3,4.508165,3.039026,-0.122880
M3,4.535833,3.066371,-0.117539
M3,4.572121,3.103807,-0.108452
M3,4.610359,3.144744,-0.096903
M3,4.649704,3.188289,-0.083136
M3,4.689087,3.233302,-0.067467
M3,4.727489,3.278691,-0.050206
M3,4.780457,3.344125,-0.022648
M3,4.800245,3.368500,-0.011535
M3,4.806904,3.366884,0.000000
M3,4.800245,3.368500,-0.011535
M3,4.804635,3.377550,-0.003060
M3,4.805771,3.379405,0.000000
M3,4.805025,3.378809,-0.001592
M3,4.805052,3.379920,0.000000
M3,4.804635,3.377550,-0.003060
M3,4.800245,3.368500,-0.011535
M3,4.764075,3.323589,-0.031566
M3,4.727489,3.278691,-0.050206
M3,4.689087,3.233302,-0.067467
M3,4.649704,3.188289,-0.083136
M3,4.610359,3.144744,-0.096903
M3,4.572121,3.103807,-0.108452
M3,4.535833,3.066371,-0.117539
M3,4.508165,3.039026,-0.122880
J3,4.508165,3.039026,0.200000
J3,4.929690,3.296779,0.200000
M3,4.929690,3.296779,-0.140744
M3,4.905546,3.287883,-0.108568
M3,4.889205,3.280109,-0.088005
M3,4.876860,3.272959,-0.073354
M3,4.860567,3.261289,-0.055564
M3,4.843873,3.246471,-0.039317
M3,4.832362,3.234612,-0.029250
M3,4.806053,3.204548,-0.008292
M3,4.800350,3.203444,0.000000
M3,4.806053,3.204548,-0.008292
M3,4.805389,3.198485,0.000000
M3,4.806053,3.204548,-0.008292
M3,4.833458,3.235788,-0.030177
M3,4.846176,3.248686,-0.041440
M3,4.860567,3.261289,-0.055564
M3,4.876860,3.272959,-0.073354
M3,4.893864,3.282502,-0.093746
M3,4.910560,3.289955,-0.115094
M3,4.929690,3.296779,-0.140744
M3,4.936177,3.273699,-0.115263
M3,4.939221,3.257348,-0.099700
M3,4.940537,3.245177,-0.089639
M3,4.941286,3.229527,-0.078216
M3,4.941335,3.214776,-0.068502
M3,4.940250,3.201332,-0.061463
M3,4.923810,3.105066,-0.024958
M3,4.923182,3.093749,-0.018374
M3,4.921638,3.078527,-0.007284
M3,4.918014,3.076132,0.000000
M3,4.921638,3.078527,-0.007284
M3,4.919796,3.074527,0.000000
M3,4.921653,3.077892,-0.006484
M3,4.922157,3.073859,0.000000
M3,4.921638,3.078527,-0.007284
M3,4.923182,3.093749,-0.018374
M3,4.923810,3.105066,-0.024958
M3,4.940250,3.201332,-0.061463
M3,4.941335,3.214776,-0.068502
M3,4.941121,3.234943,-0.082019
M3,4.940537,3.245177,-0.089639
M3,4.938468,3.262145,-0.104042
M3,4.935050,3.278432,-0.120163
M3,4.929690,3.296779,-0.140744
M3,4.976927,3.408844,-0.138165
M3,5.097281,3.518732,-0.016753
M3,5.105917,3.525109,-0.005313
M3,5.109056,3.525077,0.000000
M3,5.105917,3.525109,-0.005313
M3,5.108629,3.527152,0.000000
M3,5.105857,3.525081,-0.005404
M3,5.106727,3.528148,0.000000
M3,5.105857,3.525081,-0.005404
M3,5.096689,3.518141,-0.017434
M3,4.976927,3.408844,-0.138165
M3,4.941253,3.448909,-0.053790
M3,4.917094,3.471203,0.000000
M3,4.941253,3.448909,-0.053790
M3,4.976927,3.408844,-0.138165
M3,4.929690,3.296779,-0.140744
J3,4.929690,3.296779,0.200000
J3,5.351967,3.713886,0.200000
M3,5.351967,3.713886,-0.203949
M3,5.329240,3.706822,-0.177671
M3,5.297759,3.695787,-0.143477
M3,5.263196,3.682795,-0.109392
M3,5.242564,3.674900,-0.090825
M3,5.206573,3.660089,-0.062198
M3,5.195918,3.655261,-0.052955
M3,5.189174,3.651570,-0.046007
M3,5.172949,3.640400,-0.025330
M3,5.165307,3.634062,-0.013726
M3,5.157348,3.632743,0.000000
M3,5.165307,3.634062,-0.013726
M3,5.161411,3.626315,0.000000
M3,5.165307,3.634062,-0.013726
M3,5.172949,3.640400,-0.025330
M3,5.189174,3.651570,-0.046007
M3,5.195918,3.655261,-0.052955
M3,5.206573,3.660089,-0.062198
M3,5.244835,3.675866,-0.092689
M3,5.274713,3.687187,-0.120440
M3,5.307206,3.699150,-0.153358
M3,5.329240,3.706822,-0.177671
M3,5.351967,3.713886,-0.203949
M3,5.364470,3.687628,-0.172691
M3,5.374959,3.661696,-0.144961
M3,5.382617,3.638871,-0.123210
M3,5.388604,3.616299,-0.104378
M3,5.392230,3.598098,-0.091223
M3,5.395034,3.577529,-0.078539
M3,5.396767,3.549812,-0.064902
M3,5.396621,3.525520,-0.055760
M3,5.395315,3.492867,-0.045346
M3,5.393011,3.453819,-0.034146
M3,5.385855,3.361537,-0.010564
M3,5.385333,3.354656,-0.006785
M3,5.384710,3.349167,-0.002817
M3,5.384399,3.346586,0.000000
M3,5.384709,3.349374,-0.003006
M3,5.385880,3.359145,-0.009598
M3,5.385855,3.361537,-0.010564
M3,5.393050,3.454409,-0.034307
M3,5.395365,3.493886,-0.045655
M3,5.396672,3.527863,-0.056579
M3,5.396602,3.555227,-0.067273
M3,5.395034,3.577529,-0.078539
M3,5.392230,3.598098,-0.091223
M3,5.388604,3.616299,-0.104378
M3,5.382617,3.638871,-0.123210
M3,5.374959,3.661696,-0.144961
M3,5.364470,3.687628,-0.172691
M3,5.351967,3.713886,-0.203949
M3,5.358948,3.730508,-0.198585
M3,5.377312,3.776945,-0.185527
M3,5.394584,3.786157,-0.159925
M3,5.408800,3.794802,-0.139264
M3,5.427775,3.808824,-0.112645
M3,5.437947,3.817677,-0.098892
M3,5.448780,3.829417,-0.085139
M3,5.506683,3.901441,-0.015210
M3,5.512253,3.905932,-0.006481
M3,5.515550,3.907942,0.000000
M3,5.512131,3.905881,-0.006693
M3,5.514338,3.909127,0.000000
M3,5.511229,3.905296,-0.008256
M3,5.506683,3.901441,-0.015210
M3,5.504713,3.910223,0.000000
M3,5.506683,3.901441,-0.015210
M3,5.448780,3.829417,-0.085139
M3,5.437947,3.817677,-0.098892
M3,5.423458,3.805383,-0.118604
M3,5.408800,3.794802,-0.139264
M3,5.392096,3.784753,-0.163582
M3,5.377312,3.776945,-0.185527
M3,5.371376,3.796745,-0.160299
M3,5.366834,3.818366,-0.135758
M3,5.364291,3.844296,-0.110765
M3,5.364510,3.862185,-0.097235
M3,5.365891,3.876702,-0.088258
M3,5.369136,3.893592,-0.080359
M3,5.391804,3.977974,-0.053785
M3,5.420069,4.090879,-0.020292
M3,5.426832,4.117348,-0.012897
M3,5.430030,4.126528,-0.008861
M3,5.435348,4.128446,0.000000
M3,5.430030,4.126528,-0.008861
M3,5.429921,4.129676,-0.004894
M3,5.430503,4.132626,0.000000
M3,5.429921,4.129676,-0.004894
M3,5.428723,4.132349,0.000000
M3,5.429985,4.128804,-0.006130
M3,5.430030,4.126528,-0.008861
M3,5.426832,4.117348,-0.012897
M3,5.398923,4.006216,-0.045348
M3,5.378364,3.926695,-0.069995
M3,5.369136,3.893592,-0.080359
M3,5.365891,3.876702,-0.088258
M3,5.364326,3.858761,-0.099573
M3,5.364291,3.844296,-0.110765
M3,5.367351,3.815348,-0.139004
M3,5.371376,3.796745,-0.160299
M3,5.377312,3.776945,-0.185527
M3,5.356747,3.725142,-0.200228
M3,5.351967,3.713886,-0.203949
J3,5.351967,3.713886,0.200000
J3,5.609305,4.151989,0.200000
M3,5.609305,4.151989,-0.156204
M3,5.584764,4.138051,-0.123467
M3,5.567716,4.126778,-0.103884
M3,5.551931,4.114022,-0.087437
M3,5.539300,4.102775,-0.074984
M3,5.533408,4.097020,-0.069522
M3,5.526114,4.087988,-0.064061
M3,5.495659,4.043952,-0.045559
M3,5.476239,4.012720,-0.029822
M3,5.467511,4.000558,-0.020768
M3,5.462829,3.994694,-0.013944
M3,5.460654,3.992327,-0.009606
M3,5.455934,3.989110,0.000000
M3,5.460654,3.992327,-0.009606
M3,5.457874,3.987371,0.000000
M3,5.461530,3.993276,-0.011602
M3,5.466753,3.999646,-0.019841
M3,5.470912,4.005346,-0.024664
M3,5.476239,4.012720,-0.029822
M3,5.495659,4.043952,-0.045559
M3,5.526114,4.087988,-0.064061
M3,5.533408,4.097020,-0.069522
M3,5.550237,4.112540,-0.085749
M3,5.563228,4.123386,-0.099047
M3,5.581592,4.136085,-0.119641
M3,5.588209,4.140237,-0.127834
M3,5.609305,4.151989,-0.156204
M3,5.622207,4.130264,-0.131481
M3,5.625620,4.123575,-0.124834
M3,5.632962,4.106851,-0.110277
M3,5.636465,4.095876,-0.102999
M3,5.639647,4.079944,-0.095720
M3,5.669780,3.844712,-0.017537
M3,5.671412,3.825857,-0.009980
M3,5.672218,3.818747,-0.006113
M3,5.672400,3.816720,-0.004520
M3,5.670516,3.814811,0.000000
M3,5.672400,3.816720,-0.004520
M3,5.673086,3.813253,0.000000
M3,5.672831,3.815435,-0.003004
M3,5.674307,3.814455,0.000000
M3,5.672831,3.815435,-0.003004
M3,5.671910,3.820469,-0.007240
M3,5.671196,3.829617,-0.011667
M3,5.669780,3.844712,-0.017537
M3,5.639647,4.079944,-0.095720
M3,5.636465,4.095876,-0.102999
M3,5.632962,4.106851,-0.110277
M3,5.625620,4.123575,-0.124834
M3,5.614098,4.144457,-0.147080
M3,5.609305,4.151989,-0.156204
M3,5.616889,4.192053,-0.147565
M3,5.626770,4.257967,-0.137838
M3,5.642531,4.274609,-0.112451
M3,5.650444,4.285008,-0.099933
M3,5.658556,4.298482,-0.087416
M3,5.709615,4.397924,-0.010090
M3,5.715546,4.399407,0.000000
M3,5.709615,4.397924,-0.010090
M3,5.709713,4.399161,-0.008539
M3,5.712368,4.403463,0.000000
M3,5.709713,4.399161,-0.008539
M3,5.708040,4.404162,0.000000
M3,5.709672,4.398268,-0.009692
M3,5.658556,4.298482,-0.087416
M3,5.650444,4.285008,-0.099933
M3,5.642531,4.274609,-0.112451
M3,5.626770,4.257967,-0.137838
M3,5.614356,4.274120,-0.110453
M3,5.604287,4.289933,-0.087157
M3,5.599337,4.298962,-0.075202
M3,5.593996,4.311863,-0.061039
M3,5.590415,4.326232,-0.049255
M3,5.589521,4.337151,-0.043378
M3,5.589543,4.342097,-0.041435
M3,5.594859,4.439972,-0.011225
M3,5.595797,4.446421,-0.008223
M3,5.600393,4.447930,0.000000
M3,5.595797,4.446421,-0.008223
M3,5.595644,4.453242,-0.002332
M3,5.596424,4.454463,0.000000
M3,5.595644,4.453242,-0.002332
M3,5.595139,4.454710,0.000000
M3,5.595578,4.451887,-0.003793
M3,5.595797,4.446421,-0.008223
M3,5.594859,4.439972,-0.011225
M3,5.589543,4.342097,-0.041435
M3,5.589705,4.333004,-0.045347
M3,5.590718,4.324381,-0.050506
M3,5.594781,4.309653,-0.063247
M3,5.599337,4.298962,-0.075202
M3,5.607400,4.284750,-0.094478
M3,5.614356,4.274120,-0.110453
M3,5.626770,4.257967,-0.137838
M3,5.615668,4.184933,-0.148881
M3,5.609305,4.151989,-0.156204
J3,5.609305,4.151989,0.200000
J3,5.548212,5.077512,0.200000
M3,5.548212,5.077512,-0.250000
M3,5.603817,5.102045,-0.250000
M3,5.628471,5.105646,-0.250000
M3,5.612600,5.146873,-0.250000
M3,5.585875,5.213228,-0.250000
M3,5.560340,5.274471,-0.250000
M3,5.535399,5.328258,-0.250000
M3,5.529015,5.344736,-0.250000
M3,5.522491,5.366767,-0.250000
M3,5.517941,5.398167,-0.250000
M3,5.515664,5.461896,-0.250000
CG, ,5.641316,5.609415,0.144271,0.004387,T,1
M3,5.596330,5.681598,-0.250000
M3,5.563328,5.726052,-0.250000
M3,5.550529,5.741374,-0.250000
M3,5.537917,5.755131,-0.250000
M3,5.525853,5.767052,-0.250000
M3,5.514782,5.776865,-0.250000
M3,5.498123,5.789111,-0.250000
M3,5.482769,5.797086,-0.250000
M3,5.480206,5.785723,-0.250000
M3,5.469160,5.745967,-0.250000
M3,5.456955,5.709414,-0.250000
M3,5.442372,5.669763,-0.250000
M3,5.406333,5.597052,-0.250000
M3,5.421392,5.574519,-0.250000
M3,5.442686,5.538280,-0.250000
M3,5.461962,5.500772,-0.250000
M3,5.479201,5.462107,-0.250000
M3,5.494373,5.422388,-0.250000
M3,5.507444,5.381715,-0.250000
M3,5.518394,5.340106,-0.250000
M3,5.526818,5.299100,-0.250000
M3,5.534207,5.254144,-0.250000
M3,5.540330,5.207784,-0.250000
M3,5.544621,5.164108,-0.250000
M3,5.548212,5.117983,-0.250000
M3,5.548212,5.077512,-0.250000
J3,5.548212,5.077512,0.200000
J3,5.520995,5.645293,0.200000
M3,5.520995,5.645293,-0.392488
M3,5.538574,5.642554,-0.370675
M3,5.559491,5.637825,-0.344306
M3,5.581070,5.632040,-0.317938
M3,5.603508,5.624882,-0.291569
M3,5.627123,5.615840,-0.265201
M3,5.643054,5.608575,-0.248186
M3,5.668304,5.595049,-0.223029
M3,5.684731,5.585079,-0.207718
M3,5.703207,5.571743,-0.192407
M3,5.720008,5.556746,-0.180473
M3,5.730654,5.545423,-0.174505
M3,5.737563,5.537063,-0.171521
M3,5.751288,5.517096,-0.168538
M3,5.774907,5.477602,-0.167162
M3,5.786396,5.460290,-0.164788
M3,5.797904,5.444937,-0.160700
M3,5.801311,5.440733,-0.158680
M3,5.803395,5.438709,-0.157019
M3,5.883281,5.376314,-0.081612
M3,5.896256,5.364651,-0.069157
M3,5.940084,5.320847,-0.022479
M3,5.947700,5.312942,-0.011766
M3,5.949074,5.311426,-0.008868
M3,5.951001,5.306579,0.000000
M3,5.949074,5.311426,-0.008868
M3,5.952848,5.307764,0.000000
M3,5.948939,5.311621,-0.009243
M3,5.954013,5.309706,0.000000
M3,5.948939,5.311621,-0.009243
M3,5.945793,5.314992,-0.014928
M3,5.938761,5.322343,-0.024179
M3,5.890459,5.370179,-0.075245
M3,5.879593,5.379323,-0.084993
M3,5.803395,5.438709,-0.157019
M3,5.799901,5.442358,-0.159604
M3,5.791836,5.452745,-0.163103
M3,5.780643,5.468723,-0.166180
M3,5.768763,5.487670,-0.167735
M3,5.751288,5.517096,-0.168538
M3,5.737563,5.537063,-0.171521
M3,5.730654,5.545423,-0.174505
M3,5.720008,5.556746,-0.180473
M3,5.703207,5.571743,-0.192407
M3,5.684731,5.585079,-0.207718
M3,5.659935,5.599750,-0.231171
M3,5.643054,5.608575,-0.248186
M3,5.627123,5.615840,-0.265201
M3,5.603508,5.624882,-0.291569
M3,5.581070,5.632040,-0.317938
M3,5.559491,5.637825,-0.344306
M3,5.538574,5.642554,-0.370675
M3,5.520995,5.645293,-0.392488
M3,5.513906,5.692695,-0.352736
M3,5.506264,5.729678,-0.319893
M3,5.498589,5.757426,-0.293800
M3,5.491053,5.779030,-0.271206
M3,5.478831,5.805294,-0.240218
M3,5.470046,5.825235,-0.217774
M3,5.466765,5.833427,-0.209487
M3,5.461472,5.847798,-0.196429
M3,5.455384,5.868855,-0.180298
M3,5.451804,5.885318,-0.170697
M3,5.447312,5.908780,-0.159244
M3,5.434233,5.962492,-0.136665
M3,5.419897,6.016140,-0.112160
M3,5.407833,6.053687,-0.095734
M3,5.386646,6.115064,-0.066350
M3,5.363165,6.177947,-0.033178
M3,5.353395,6.204803,-0.017500
M3,5.349646,6.216707,-0.009763
M3,5.352367,6.222344,0.000000
M3,5.349646,6.216707,-0.009763
M3,5.348557,6.218279,-0.007039
M3,5.347818,6.222344,0.000000
M3,5.348557,6.218279,-0.007039
M3,5.345623,6.221518,0.000000
M3,5.349646,6.216707,-0.009763
